Width,Height,Depth,Material,Condition,Prev_Maintenance_Cost,Auction_Price
19.339552917218647,4.4563199434023675,1.6851864179011216,Brick,Good,38733.923521743505,212092.33326515034
9.510994791060408,2.8509041777843374,1.2007630044623228,Steel,Average,8381.523937600447,41232.50121500133
16.15522622691335,5.24393299764836,3.496154788730347,Concrete,Average,13968.729476827382,422648.89293901896
12.531070360772166,9.331385738866247,2.6041394092085133,Steel,Average,10018.60199992397,388962.67283754854
14.08480395154578,7.035832787759529,2.1346732700100013,Brick,Average,6261.002009845903,320524.18555788434
18.05656272910008,4.246682486355184,1.8786216724302611,Steel,Good,19358.994267081696,158227.52751195605
10.22146418265919,3.965348363592132,2.616793843797449,Steel,Poor,21406.290821553495,132412.24516063184
8.500016917836417,6.113484845278672,1.1344706292062456,Brick,Good,33245.20693773737,68296.33165126838
19.978706715022298,7.975111348009125,2.9335058379444416,Steel,Average,27039.376004697056,523599.09850322903
7.287383941962229,3.5128923313629015,1.390243393875091,Steel,Good,41729.6101773715,45025.25118273345
11.255108230261524,3.5426564894441226,3.7035212915756683,Brick,Poor,38709.78345410838,214943.10245715448
7.688629788627208,9.046133977073122,1.338839754535246,Concrete,Poor,24176.121789590732,113334.53275307354
9.995500120240077,9.093744953852903,2.547665538639031,Brick,Good,42985.6132926189,333236.0192334394
18.414226851692078,6.698782238752619,2.4406230802276885,Brick,Average,28084.06425275683,389622.91120980587
15.918493230913972,3.764669520474989,1.2786965077126489,Concrete,Average,25036.126167661652,89706.45946179293
11.219389409711273,7.372790184432911,1.4502933753113494,Concrete,Good,38554.77222789124,133036.2300840418
17.047144757736845,9.542356557274614,4.991119167217214,Concrete,Good,9589.657890963479,1175178.680315091
10.402462537307212,6.561505421724252,1.9348383031326488,Steel,Average,13799.199744644045,164363.1083711891
19.2290873289351,2.8168632387662766,2.404004515562993,Steel,Good,44715.55043679072,192943.0464976593
13.961984793427963,2.5927373131670537,4.947850235262558,Steel,Average,29135.589183196025,212043.80082360684
13.404913028961955,3.320016950818469,3.058337823270852,Steel,Average,7073.1556455079235,158155.85325379248
5.475799731957071,3.5831204275872084,4.9247896349788824,Steel,Average,41919.59741617609,125670.67997522166
10.074030942334986,2.3463983183521275,2.763614647159615,Steel,Average,46189.41194431361,83318.85685972594
18.306845126331275,9.408348812415678,4.652587788842015,Brick,Good,28701.08910989562,1165829.372201915
13.388418071272618,9.654082068470167,2.5634461104455135,Brick,Good,39347.944954149294,376464.5407585216
17.78615484902257,2.3677785988601716,2.11266867550344,Brick,Poor,23070.12354153122,112187.36143179638
9.049328315659071,7.389629728362647,2.2500421193494757,Concrete,Good,38593.97385807567,214900.56900682807
19.281497755654854,4.140784968381414,2.0831487557275614,Concrete,Poor,39565.068672403475,217683.32179264032
6.215582549945782,6.093875494673293,4.887810731801426,Brick,Good,18475.167660236762,241385.5982949045
18.07452410363622,8.329994050358188,3.4148196502627868,Brick,Good,23499.323356252775,676853.0635854352
14.873211253882438,2.547594348055508,2.523151491951034,Brick,Average,36733.93657101717,127149.63029045105
16.037852152239687,9.566152571773248,2.426800861771531,Concrete,Good,41676.41365377996,439289.1893412828
6.973519067662776,7.832464816644699,3.920160277751585,Brick,Average,38742.85480323833,243926.04926895077
17.888854036025307,5.169675012363852,3.5906281129972917,Steel,Average,44480.703002779206,498022.1025007551
14.832364766825458,7.9290466926421965,2.1223384936024465,Steel,Good,20885.673827474,293420.0902464406
10.098226854921094,4.215554296931923,3.511639642367935,Brick,Poor,44784.3924152187,199181.98033963435
9.563406199512134,8.139679242994175,1.808674221951776,Concrete,Poor,12443.261126878999,177984.3241837768
15.592271685304432,6.089782107679112,1.9030843392730294,Brick,Poor,29993.860794112505,242461.86186553776
14.657185578711404,2.770407166594418,3.125628288526754,Steel,Poor,12634.950209320305,192986.99713335125
9.130365154453516,9.802547644852922,4.663075921328385,Steel,Poor,45834.29904590138,463233.5121103619
17.349479411320026,3.0469395980016145,3.0636204811568355,Brick,Poor,21504.815421848045,204146.4496434128
6.427350920223074,6.864732699524548,1.2623102932927197,Brick,Poor,35687.82965966509,63538.42436530788
9.360513947381003,9.14381050552769,4.752731127107134,Steel,Good,7890.113969263495,538438.4844051348
14.96805378358622,4.63452995388302,1.7391327738086377,Concrete,Poor,44129.60963953571,168586.75174401625
18.490135981792225,2.6295940689053623,1.7370234504685178,Steel,Good,20475.162918156006,125740.9711951392
17.750599021658587,2.351230364429215,1.9112639467306272,Steel,Good,34189.56117239453,106043.8451496317
8.898269368596456,9.95009827597079,2.1594324450528126,Brick,Poor,21284.447898599843,270854.94527448766
17.47971923084867,6.391651930612294,1.1080075420083455,Concrete,Poor,46981.59012130214,147821.20511939362
14.798030755849863,3.0822810320003295,1.6634791592988192,Steel,Poor,48895.55292025387,106209.8691712747
18.296513094037802,2.8299341148625023,4.127345018111772,Concrete,Poor,29835.462026668658,319153.1617759729
12.463397927781996,8.629291192435431,3.1141889458562977,Brick,Good,44169.920113287575,443717.3697973123
18.07508755669074,8.613762147184614,3.6545939149691136,Concrete,Good,36203.65733639591,688582.9222447029
16.853759971319384,7.950888282324721,1.1742702613527913,Brick,Good,46392.65868609004,198049.635378869
9.297301886056758,5.4317469663760525,4.359992661907292,Brick,Average,18880.69845672721,259046.77630535082
12.358522012107462,2.8235902737008516,4.889856309403839,Concrete,Average,39833.068751502986,241290.29172545415
7.991384973504673,5.795256608191469,2.0800726357814905,Concrete,Good,20291.02558853447,107008.54004219935
10.552651569447306,5.733092767279222,3.2677694644816846,Steel,Average,19130.357336457342,265650.54087506846
11.515569045144513,6.8806880865909195,4.8456791264065595,Concrete,Poor,7255.293825272398,462004.5608613479
13.168639847644135,2.5367518054418206,3.772472034921709,Steel,Good,42311.42419466698,174999.54013573052
13.3977295265997,7.790685384272142,3.5569608250593756,Steel,Poor,39648.42295375207,518990.67274644703
19.88259866191249,7.096903374703576,1.9690023460793151,Brick,Average,14638.188748982235,389635.81460709753
14.914314591163352,8.987278263755067,1.861029162837105,Brick,Average,40804.98857270522,361640.0034185258
16.571219053713783,7.236110989434243,1.087943741484502,Steel,Poor,46061.85672011713,195941.3159499257
7.166730056106896,6.429911513639789,3.8456848829468178,Brick,Poor,17355.435310804507,252975.41702713084
10.347770762408205,5.027674021216896,3.155245070615001,Steel,Average,20281.078317912383,221316.37709584832
15.234113390870162,6.12439943217603,4.33285962880667,Steel,Average,39865.092601635806,501820.33996587736
18.98020702216306,2.930784521352596,1.5076682586815298,Concrete,Good,45995.23983922167,108617.69556781133
10.913559062866245,7.486018736650105,4.827907441451014,Brick,Average,28293.396133408904,571588.6473267871
17.730148321656685,9.239958009677135,2.8098841223981705,Concrete,Good,43453.25989885802,568228.7371586052
18.800062357641373,2.659420173715966,1.8170519347620178,Brick,Poor,23492.53341774194,115006.11496182923
12.586361478110373,5.5647244266491285,2.456193513378987,Brick,Poor,37790.14602253993,221816.22870312023
10.590992215012665,2.3189572831578475,1.621371336416391,Brick,Poor,14621.180815870332,63797.20674552153
12.217257430629903,8.243710741513073,2.5085227160205656,Brick,Poor,32433.38931088975,304804.9957258171
9.045440161024631,5.960590015671216,2.8180617254383096,Concrete,Poor,18688.81099254293,201912.10827256806
19.15343305486044,3.1712445509032605,1.084927529799554,Concrete,Good,48542.79657022226,73174.24424789906
11.333132029023792,6.351313494317821,4.077659332632454,Steel,Average,48351.681836087,387753.63465612556
9.648385931978599,4.887954629640115,1.1111762457772891,Brick,Poor,29774.689766869717,61218.809930691954
19.561667797185883,2.482130044115217,1.674797259912744,Steel,Poor,11751.397861302437,95461.76273813138
5.469434290810648,3.091883844944716,3.2370500979676744,Concrete,Poor,8066.496549120763,69265.3641120095
19.337131031010067,5.520724657782077,3.607155559702624,Steel,Poor,10254.406294448198,498589.93581548537
7.731726387881142,5.656300655555434,2.6973826508694674,Steel,Poor,8496.427459228455,170007.69114818156
16.974255861206967,3.6919807023360436,2.885039167678821,Brick,Poor,13139.366048404036,235750.51670429777
7.757550311277837,4.173583445464006,3.3753213452902933,Steel,Average,45304.99100395736,154928.7739368971
18.311643574443607,2.1719157680278967,4.265330740891598,Brick,Average,32548.98648549876,202551.27406129002
8.837948158811475,8.739101513793976,3.6988981669021084,Concrete,Average,30235.449894921585,355303.93852372235
8.302406355604493,4.29687588722448,1.530869833774795,Concrete,Poor,43469.793918822485,71654.75122550642
13.837032868196953,3.4008285652947947,1.1535541734010897,Brick,Poor,40396.845621164655,77517.70076344916
17.516310949640598,4.375764091930455,1.080440448673626,Brick,Good,16677.903537148155,95172.2911941763
11.93249790184334,8.427082294112259,2.822466566536806,Concrete,Poor,16851.55958060245,354783.89910618286
11.284169423844087,6.939815706233901,4.378266040726104,Concrete,Average,10534.10386454186,491453.17659446434
18.285669448755066,6.637732106145947,4.231078879983451,Concrete,Good,14825.106368112925,618749.4543092767
15.64186329894523,7.708304884527459,4.7750358024481505,Brick,Average,27576.116395506382,807623.316356407
9.029335090883759,7.695171972681341,3.220074930613781,Concrete,Good,26891.36628155089,312777.20166336896
10.9131915666959,2.2233768107148277,4.17206949498318,Steel,Average,13035.61550707374,115760.63811417633
13.068247263413996,4.761511022064636,2.1407378618228075,Concrete,Poor,37772.75059767461,164982.236326321
7.863666752081524,2.6327521942546337,4.265073029309274,Steel,Good,42707.36363018511,94325.94403793942
17.807895518370852,8.715909664683952,1.6935250359449308,Steel,Average,17303.535426175928,369873.44962504064
9.912242980989328,9.312382976866186,3.433591813586753,Steel,Good,23621.229940555655,409574.1828350923
10.678628103183499,8.109520616616336,3.746759286440315,Concrete,Good,13974.89300378087,454568.15284829325
15.154963307256166,3.2755516185400797,1.0133682634323393,Brick,Average,19309.50499352906,66324.26619064297
8.532448883234846,9.826162871531317,1.81970980580628,Brick,Good,19805.73885722262,225211.47198294807
15.2206228553378,5.1136150752671075,1.265184113077087,Brick,Good,16512.764617112676,125641.10041452701
7.96447786910272,8.565648170770949,3.819118945016464,Brick,Good,48742.59258006312,360365.9658266662
16.65940910104577,4.570328779708289,2.172842987467591,Concrete,Average,43903.705628041236,184808.50951570642
7.744592850565474,9.853347851009117,4.480551139800399,Concrete,Poor,16899.57260538891,431981.8615123716
11.869768754276524,6.791484721609114,4.775296847033998,Concrete,Average,31729.905351114936,450726.562380337
14.075368993909233,6.128528408981187,4.5915525077879735,Steel,Poor,33940.27881867495,498012.0996696772
7.361000269636498,8.413263698425986,1.496485217404269,Brick,Average,45281.77506601005,124011.29264857284
19.39512392748233,2.790121459490744,4.8207641225708695,Steel,Poor,27592.27814804307,292738.8256133611
14.611202770734518,8.864478261714046,4.535292311302363,Steel,Good,25177.28965710481,746295.1730684692
8.275082468366307,7.908439202365163,4.37901849178089,Concrete,Average,17585.10101530972,422232.1792860017
6.266279313709702,6.959619194127932,4.484803591571807,Brick,Poor,40336.27769612383,278787.41285119194
9.585637775344821,9.127623177997854,3.7930564883850217,Steel,Good,12524.156646191219,427058.6451023007
7.0903686099406835,7.3371795140275475,2.3108525889223346,Brick,Average,31657.004041303157,152015.48137874415
10.147508533154813,5.069709052109553,4.693661431581683,Concrete,Good,32512.77322110546,272253.024928497
10.888260862238528,9.242659276713425,3.588504294565875,Brick,Good,39300.3216622312,451330.43759981927
13.566821686715915,7.560758273086169,3.0085465781810856,Concrete,Poor,44358.422633742164,455601.41650514764
8.334898013975813,2.274666188008987,2.5000912011909993,Brick,Good,32719.318183893454,74707.58863857768
6.035535648259427,9.570548081901192,4.534029044073893,Brick,Average,8632.786559975235,365815.72965552914
15.518277149885622,3.9190880953349465,1.8389150310927804,Brick,Average,24659.584873058124,158788.92247212253
5.966141664136209,4.944116343188344,4.658259702031904,Brick,Poor,20330.43371029323,156400.59170722865
16.33548307306221,6.238483608726208,1.2762578352427663,Steel,Good,43826.04008479385,186310.18852806615
7.09899397337594,5.63174296035629,1.366525718448985,Concrete,Average,27578.072016834973,70098.75662903607
14.700589928694129,7.195218581227182,3.0494999130724354,Brick,Average,13369.352477236609,466091.6096987284
11.186161455164878,4.053198517719336,2.8928951973618102,Brick,Poor,38570.10597813667,163684.0207623691
19.364295779707724,8.108956763794957,2.9528056696219567,Concrete,Average,5183.107685268872,581809.2553126198
18.990672444167178,5.837649326629461,2.6632987768529257,Concrete,Average,25422.807024297013,340059.0517573403
5.275627186137778,8.108690734233432,4.349941440691245,Brick,Poor,11609.095531554864,210275.29831728167
5.503668111193366,5.859185772202198,3.4249456789741433,Steel,Poor,19475.372848026644,161123.49262675893
18.25508386569316,7.869839130976719,3.9728757683222895,Steel,Average,35713.83703265744,757809.7078494475
10.526323491649544,3.195396206914441,1.0214604590974052,Brick,Average,16312.119520540082,55349.28358669974
8.4179305568338,4.789648746558281,2.9437839655875293,Brick,Average,39428.15023562505,132376.24614442364
7.734435108036481,3.776512211442692,3.3998834997077307,Concrete,Average,18844.26052307924,138152.17630232038
8.764785842320027,4.500080531484484,3.7471645307270527,Concrete,Good,23525.331106167836,200656.81276872678
12.034817236883477,7.471039338061121,2.878302991139337,Steel,Average,6714.262705279053,335496.7192119089
12.013801357161121,7.893320282446076,1.7521933725104084,Brick,Poor,28994.431114553587,191535.8200410077
18.53143912053615,3.345332424876772,3.545331356524208,Brick,Poor,40852.55917209982,306832.64345340565
13.263737904400045,6.591806522267382,1.349883955049727,Brick,Poor,49674.56686164739,154518.622806929
11.962639576735432,8.780897134026617,3.612634468420854,Concrete,Good,25235.86791152797,476387.3553556053
19.96695184146803,4.642475399713444,3.397331204937934,Brick,Poor,33348.58461881592,388775.22384975094
9.994904917594567,7.505148308383103,1.5965683441661156,Concrete,Good,24778.706182750993,133952.83628908196
13.0180710880188,5.357144649580731,3.8708305421481004,Brick,Average,23475.904476359185,341373.65944858134
17.513070995387714,3.2681141918174834,2.748213079970203,Concrete,Average,49540.168843055544,173447.51614625903
14.756353523897062,8.478822628893218,4.571078608961303,Brick,Good,5146.099239228422,841386.3425606309
10.079385938834847,7.427452828784932,1.976209420421625,Brick,Good,25085.061581719314,185053.56192140986
17.715750046331518,7.302224577623674,2.02586305399722,Steel,Good,33750.42668984201,347276.5726358999
19.117835559731454,2.4759650359614884,4.838121910533235,Steel,Poor,19545.15173627551,307255.31227504025
12.327181215794571,9.071135341909658,2.239222689760398,Concrete,Average,9760.508434082934,353924.79699509917
10.107749773417648,9.108943910012506,2.1438630565474615,Concrete,Good,47196.78656840415,290193.23546566156
9.531530412720926,8.701994194537248,2.362694464024432,Steel,Poor,32274.754204963145,224912.91460495317
15.453636488882173,5.841982711336526,1.4309921064374196,Concrete,Poor,6701.777228205493,161326.15393062573
19.307662275123455,4.498384881198756,4.473102541174503,Steel,Good,21008.330182181242,492868.9682033433
14.106844082723745,5.124284286444921,2.3551390010906745,Concrete,Poor,7699.965611605505,195296.66934028722
19.309846071103408,2.4644922658854886,3.844392513954776,Brick,Good,15468.881894395,228559.08414645915
10.851186546459424,9.332215901091992,3.4731652391015135,Steel,Good,40672.602903047,490443.84788046835
5.235257344038368,3.927362908832169,2.9959044757304194,Brick,Good,30813.83290413845,83450.58567568749
5.617022221859754,3.603063409241023,2.4202990321908966,Steel,Good,17979.503543783663,66122.20817980403
5.993031659672273,7.457967617728946,4.999178884813736,Concrete,Good,14409.803960651127,263025.4852615541
6.47809649938093,8.969962481903092,4.9091861843813644,Steel,Poor,7107.997442544968,340998.1270800136
13.233383507574242,9.565557895528329,4.053482029717381,Brick,Good,8278.284916294999,626041.2566648885
6.376372306537133,9.784900915851452,3.8310887991946077,Brick,Poor,25533.97468518624,350672.66597712395
14.694759584786645,7.2214457122859494,4.33833632305959,Concrete,Good,44888.012972610646,626723.674750998
11.06356304198776,8.817508211254484,2.756525396367846,Steel,Poor,10544.503805731518,376407.74689094623
7.574377162268052,9.397038182187533,3.1307591670272896,Steel,Average,42373.90176741899,270831.24930501747
18.29287339107261,3.2011890291326557,2.1198596161308334,Brick,Good,37071.702745956114,155417.98132837654
14.094438590780555,7.270898332866839,1.3739596981470559,Steel,Average,37537.23954630927,181330.2880939465
17.787769084922736,4.781932441893084,1.241521712720914,Brick,Average,12029.167591393389,141920.54196569152
15.483782627675579,7.22924741129167,1.7973943863598185,Brick,Average,42196.08229639796,282383.6213143709
18.94832619250589,4.504542173330857,2.45048888221622,Concrete,Poor,31711.3993535056,299897.3824882029
18.38313624515459,3.7635953244141076,2.751328804592781,Concrete,Average,32934.99809288449,267593.7946012743
9.69523827017004,2.9846585955333147,3.502737881395286,Steel,Poor,19718.327467635987,123566.41229297458
11.249550336324841,2.735132983522851,4.843963034996207,Concrete,Poor,7806.417457024381,220545.0439089943
10.24085637839687,8.906880496283506,1.3439144213165708,Concrete,Average,40139.75770772622,140281.66534078956
9.277867948382918,7.621515291768862,3.889010677122188,Brick,Poor,6571.6378883430625,347778.15106545
15.240115202758593,6.4300575973809755,2.1114678897022348,Concrete,Average,39899.57411247737,290532.8826619652
12.30099340801895,5.980545244670878,2.3100750004937023,Brick,Good,10118.66878221152,217800.3100003718
8.96518037150944,5.494145509076173,3.975926838808413,Concrete,Average,42360.38828895696,229868.146884437
17.388909119680882,4.721921614317006,3.351279476455661,Brick,Average,27530.207108627095,392685.054495389
7.7050377442819205,8.521280136700469,4.499166679656888,Steel,Poor,20474.614138216046,332917.20876312006
8.514301700527831,8.976005210841183,4.1412238015397795,Brick,Poor,27629.351325756783,410137.47157514223
19.88275363071832,3.143919326926853,4.912491946805085,Brick,Good,11894.194484713744,459851.5555915532
19.932572389696162,3.7978893816742536,1.050901777229102,Steel,Poor,47142.225642720055,99933.30884704688
5.273520820413698,4.72304884873036,1.8354844979214096,Concrete,Good,14587.996785780608,51490.60707132431
9.684707140043798,9.414537749888792,2.0417797899443175,Steel,Average,39843.592458152656,219362.9738297313
9.61652927872294,7.219074859104583,4.784167942568292,Steel,Average,42836.501177741826,439867.78317575064
18.048908670815024,8.003613721424678,1.8783105782533114,Concrete,Poor,27253.07955055341,354067.8639233256
18.332982835251713,2.199059097830397,2.299022373237755,Steel,Poor,6567.360481639258,109159.72921696269
5.303101428717084,3.463780733584156,3.320201974766361,Steel,Average,30903.969720161596,79960.81604214355
5.415147154610591,4.689176458365931,4.074571724251879,Steel,Good,26620.4780741974,115407.71843131568
12.159417858691235,3.0769306820419935,2.6131226561483882,Concrete,Average,33226.13862548157,114067.9292176469
15.633121015697782,9.0906941343239,3.868398428119872,Concrete,Good,30446.646838228804,623057.4230934004
6.009858172948053,8.526049560220589,2.7268614563150404,Concrete,Poor,21356.890381534104,212586.75990333324
10.745137703907677,5.006916348820948,3.9600025554846345,Brick,Good,8497.32325595604,300040.98185410025
6.760380568970323,6.667919050667392,3.451531742158566,Brick,Good,12033.735171086813,213698.02742634644
16.66334492744833,9.45322107309563,3.0870110701185434,Concrete,Good,40959.816574445285,652170.6100462633
16.192862025008196,4.495891448358257,3.7236609428086505,Brick,Poor,23780.802481516443,401525.6492357726
10.733767491650546,5.480754225812838,1.1326333907691581,Steel,Average,47619.66962030642,88559.03675594226
19.621129884763477,3.8852861896373696,4.678458775953522,Brick,Poor,36475.41961727372,454187.98152756976
16.885327046532282,2.534154260649098,3.8098446603485905,Brick,Good,28823.835830834312,184001.26096038404
6.943522889486982,7.257406458809978,4.108675693119602,Brick,Poor,35299.13286031921,288971.55814752623
5.586664639009303,4.477187823105882,4.945298359986943,Steel,Average,5748.5367627538235,165495.0703191159
15.937678478657245,4.503130086294496,4.071359335565998,Concrete,Good,14452.42053681268,412281.2678746236
5.855504492944349,4.100402835296705,4.348974944815577,Steel,Poor,6260.033485074929,111841.47493346334
8.674957615905358,9.768431894260443,1.64493815159335,Concrete,Good,7686.362788318572,149553.05674208078
6.821986773416974,7.917481619422442,4.253792495862897,Brick,Poor,24415.687100878553,268348.9192630876
16.68333256158162,6.481177585306414,1.187437914840407,Concrete,Average,14939.872094556855,149017.65195993107
19.81468963365269,4.1478868756934615,2.0763918721791903,Concrete,Average,15428.121248932825,224053.6660162809
13.498746839681125,6.684168990815084,3.350768113759168,Concrete,Average,12401.072190035607,336294.3631097027
17.052541310192424,2.6919996892993447,4.1711162733749845,Steel,Good,44852.31028192127,257143.4121076609
18.345251583295358,7.840734972988518,2.451331625334894,Concrete,Poor,12949.24030851285,474281.6854914474
10.150750063078732,6.7520036308022995,2.5646041475753885,Steel,Good,37038.36607651126,220317.75226137473
8.63353929925127,5.013124686723864,3.9103718014396724,Brick,Average,16169.830268954422,228228.38238039613
17.57345822628252,9.344399603000156,2.481071536545536,Brick,Poor,45158.08370676312,577533.5175362433
9.385334311705297,9.685619483490157,2.7325928425010084,Concrete,Poor,44610.02721502502,322529.07880186796
11.183279291541886,5.564856748190323,1.3917185877542613,Brick,Average,34392.54905658045,131706.35802654826
7.939559122593861,8.913337943390705,3.795336680692861,Steel,Poor,26539.424925701725,340454.70577023894
7.824108146853285,8.975441234852031,1.2222907793514688,Brick,Good,26985.39730162222,114431.92996180801
16.781110516069532,5.318712512502586,4.584631686724568,Concrete,Poor,49507.685724963856,567848.6208494244
14.91165083282653,7.857044415068704,1.0815749002629267,Steel,Good,8166.980373286515,146020.29148183274
12.136754199625909,9.289396330029334,4.168473627898496,Steel,Good,43891.92202966462,565503.8333022071
17.407144034168915,2.304141623894635,1.827027745733786,Concrete,Poor,19797.66936365539,93295.41682687074
12.11246396606459,6.08084188160844,2.215236211268443,Steel,Average,34993.30374087824,230941.12149059994
13.69912870304224,5.40850254024175,4.684615426999645,Steel,Average,14637.32416834769,508893.0489270971
10.378279485711694,3.0241118730676613,1.4586576343196658,Steel,Poor,20208.209175487427,52231.32894030043
10.029537480475089,4.502240792411229,4.0021490633381145,Steel,Average,33852.03948173763,244445.79311917326
10.072212316399442,4.9948483381778885,3.7329150961544886,Steel,Average,49643.21422664804,217189.87248621933
16.399015036510146,8.784353422565612,2.258494829089022,Concrete,Good,39963.338151447395,437403.34129094315
9.250684382983145,5.8700548483986585,1.167911826552353,Concrete,Poor,14987.07196137902,80690.88053417987
7.293043995318122,7.373003067122589,3.208904624959127,Concrete,Poor,30681.433657550555,222310.77603102138
17.735206847515734,5.439058075108197,2.137977837348729,Brick,Good,7470.351852566811,283210.5947285591
13.88753672238187,6.250662922705806,1.6103435025221255,Steel,Poor,27789.642447313887,179664.68227636276
13.35760790006142,9.096953544294252,4.366139457688407,Concrete,Poor,35834.90799783371,672596.3082049459
9.989420487341278,2.43770764818915,4.571892843717518,Steel,Poor,10021.626557408632,124309.8543793322
19.31898683391568,8.255478653705826,4.396535570419919,Concrete,Good,13203.561081597616,1029480.8130941582
6.303500469183971,3.097428986403605,1.6428164504650953,Brick,Good,47534.40909434239,38770.38727886303
12.835795672368029,4.639236372511115,3.7045893447877596,Brick,Good,44313.248668220964,265434.6730632913
16.526452768370262,8.799176857841594,2.1061433208609097,Concrete,Average,44120.188525636826,439945.4596012448
8.110302586575088,8.689322757420726,1.23800753038326,Steel,Average,42305.73627008883,122919.07241104511
7.76735827796329,6.494518362593672,1.0812081691966426,Steel,Average,34278.736910866995,80250.29259742609
13.840788306213103,7.11666776285012,4.808482235766741,Brick,Poor,45345.25768385392,641550.0335404511
18.719129136050007,3.2310324200829976,3.544969982006031,Concrete,Average,40234.79676377956,291787.2631120164
7.865241571388559,4.7850845623631555,4.6377088740095544,Concrete,Average,39980.555301492685,240944.15025641277
7.993612480464082,9.016518598736855,4.724982370261124,Concrete,Average,41568.92779974424,481569.1244852732
10.216774707462909,7.437771076403325,4.535069254325929,Steel,Poor,41124.85065147386,447560.9318904443
18.95526073524193,5.358643134334913,3.0366477296825054,Steel,Good,9489.760459075573,387463.87920989905
13.68659768469859,7.211624186432503,4.671145716264181,Steel,Average,29463.482281660934,552235.993792985
6.026574566254681,3.047768611707448,3.965777532505775,Brick,Good,24570.755783674824,95144.3201209061
5.5806735757700485,4.848641331125547,1.0615323016086333,Brick,Poor,37645.2133354706,39824.78499896861
7.61884426648143,6.883654929054293,3.568002248332589,Concrete,Poor,18471.034648361197,215323.46889386437
